causa_def,cond_resp
W105,0
W106,0
W107,0
W108,0
W109,0
W110,0
W111,0
W112,0
W113,0
W114,0
W115,0
W116,0
W117,0
W118,0
W119,0
W120,0
W121,0
W122,0
W123,0
W124,0
W125,0
W126,0
W127,0
W128,0
W129,0
W130,0
W131,0
W132,0
W133,0
W134,0
W135,0
W136,0
W137,0
W138,0
W139,0
W140,0
W141,0
W142,0
W143,0
W144,0
W145,0
W146,0
W147,0
W148,0
W149,0
W150,0
W151,0
W152,0
W153,0
W154,0
W155,0
W156,0
W157,0
W158,0
W159,0
W160,0
W161,0
W162,0
W163,0
W164,0
W165,0
W166,0
W167,0
W168,0
W169,0
W170,0
W171,0
W172,0
W173,0
W174,0
W175,0
W176,0
W177,0
W178,0
W179,0
W180,0
W181,0
W182,0
W183,0
W184,0
W185,0
W186,0
W187,0
W188,0
W189,0
W190,0
W191,0
W192,0
W193,0
W194,0
W195,0
W196,0
W197,0
W198,0
W199,0
W200,0
W201,0
W202,0
W203,0
W204,0
W205,0
W206,0
W207,0
W208,0
W209,0
W210,0
W211,0
W212,0
W213,0
W214,0
W215,0
W216,0
W217,0
W218,0
W219,0
W220,0
W221,0
W222,0
W223,0
W224,0
W225,0
W226,0
W227,0
W228,0
W229,0
W230,0
W231,0
W232,0
W233,0
W234,0
W235,0
W236,0
W237,0
W238,0
W239,0
W240,0
W241,0
W242,0
W243,0
W244,0
W245,0
W246,0
W247,0
W248,0
W249,0
W250,0
W251,0
W252,0
W253,0
W254,0
W255,0
W256,0
W257,0
W258,0
W259,0
W260,0
W261,0
W262,0
W263,0
W264,0
W265,0
W266,0
W267,0
W268,0
W269,0
W270,0
W271,0
W272,0
W273,0
W274,0
W275,0
W276,0
W277,0
W278,0
W279,0
W280,0
W281,0
W282,0
W283,0
W284,0
W285,0
W286,0
W287,0
W288,0
W289,0
W290,0
W291,0
W292,0
W293,0
W294,0
W295,0
W296,0
W297,0
W298,0
W299,0
W300,0
W301,0
W302,0
W303,0
W304,0
W305,0
W306,0
W307,0
W308,0
W309,0
W310,0
W311,0
W312,0
W313,0
W314,0
W315,0
W316,0
W317,0
W318,0
W319,0
W320,0
W321,0
W322,0
W323,0
W324,0
W325,0
W326,0
W327,0
W328,0
W329,0
W330,0
W331,0
W332,0
W333,0
W334,0
W335,0
W336,0
W337,0
W338,0
W339,0
W340,0
W341,0
W342,0
W343,0
W344,0
W345,0
W346,0
W347,0
W348,0
W349,0
W350,0
W351,0
W352,0
W353,0
W354,0
W355,0
W356,0
W357,0
W358,0
W359,0
W360,0
W361,0
W362,0
W363,0
W364,0
W365,0
W366,0
W367,0
W368,0
W369,0
W370,0
W371,0
W372,0
W373,0
W374,0
W375,0
W376,0
W377,0
W378,0
W379,0
W380,0
W381,0
W382,0
W383,0
W384,0
W385,0
W386,0
W387,0
W388,0
W389,0
W390,0
W391,0
W392,0
W393,0
W394,0
W395,0
W396,0
W397,0
W398,0
W399,0
W400,0
W401,0
W402,0
W403,0
W404,0
W405,0
W406,0
W407,0
W408,0
W409,0
W410,0
W411,0
W412,0
W413,0
W414,0
W415,0
W416,0
W417,0
W418,0
W419,0
W420,0
W421,0
W422,0
W423,0
W424,0
W425,0
W426,0
W427,0
W428,0
W429,0
W430,0
W431,0
W432,0
W433,0
W434,0
W435,0
W436,0
W437,0
W438,0
W439,0
W440,0
W441,0
W442,0
W443,0
W444,0
W445,0
W446,0
W447,0
W448,0
W449,0
W450,0
W451,0
W452,0
W453,0
W454,0
W455,0
W456,0
W457,0
W458,0
W459,0
W460,0
W461,0
W462,0
W463,0
W464,0
W465,0
W466,0
W467,0
W468,0
W469,0
W490,0
W491,0
W492,0
W493,0
W494,0
W495,0
W496,0
W497,0
W498,0
W499,0
W500,0
W501,0
W502,0
W503,0
W504,0
W505,0
W506,0
W507,0
W508,0
W509,0
W510,0
W511,0
W512,0
W513,0
W514,0
W515,0
W516,0
W517,0
W518,0
W519,0
W520,0
W521,0
W522,0
W523,0
W524,0
W525,0
W526,0
W527,0
W528,0
W529,0
W530,0
W531,0
W532,0
W533,0
W534,0
W535,0
W536,0
W537,0
W538,0
W539,0
W540,0
W541,0
W542,0
W543,0
W544,0
W545,0
W546,0
W547,0
W548,0
W549,0
W550,0
W551,0
W552,0
W553,0
W554,0
W555,0
W556,0
W557,0
W558,0
W559,0
W560,0
W561,0
W562,0
W563,0
W564,0
W565,0
W566,0
W567,0
W568,0
W569,0
W570,0
W571,0
W572,0
W573,0
W574,0
W575,0
W576,0
W577,0
W578,0
W579,0
W580,0
W581,0
W582,0
W583,0
W584,0
W585,0
W586,0
W587,0
W588,0
W589,0
W590,0
W591,0
W592,0
W593,0
W594,0
W595,0
W596,0
W597,0
W598,0
W599,0
W600,0
W601,0
W602,0
W603,0
W604,0
W605,0
W606,0
W607,0
W608,0
W609,0
W640,0
W641,0
W642,0
W643,0
W644,0
W645,0
W646,0
W647,0
W648,0
W649,0
W650,0
W651,0
W652,0
W653,0
W654,0
W655,0
W656,0
W657,0
W658,0
W659,0
W660,0
W661,0
W662,0
W663,0
W664,0
W665,0
W666,0
W667,0
W668,0
W669,0
W670,0
W671,0
W672,0
W673,0
W674,0
W675,0
W676,0
W677,0
W678,0
W679,0
W680,0
W681,0
W682,0
W683,0
W684,0
W685,0
W686,0
W687,0
W688,0
W689,0
W690,0
W691,0
W692,0
W693,0
W694,0
W695,0
W696,0
W697,0
W698,0
W699,0
W700,0
W701,0
W702,0
W703,0
W704,0
W705,0
W706,0
W707,0
W708,0
W709,0
W730,0
W731,0
W732,0
W733,0
W734,0
W735,0
W736,0
W737,0
W738,0
W739,0
W740,0
W741,0
W742,0
W743,0
W744,0
W745,0
W746,0
W747,0
W748,0
W749,0
W750,0
W751,0
W752,0
W753,0
W754,0
W755,0
W756,0
W757,0
W758,0
W759,0
W760,0
W761,0
W762,0
W763,0
W764,0
W765,0
W766,0
W767,0
W768,0
W769,0
W770,1
W771,1
W772,1
W773,1
W774,1
W775,1
W776,1
W777,1
W778,1
W779,1
W780,0
W781,0
W782,0
W783,0
W784,0
W785,0
W786,0
W787,0
W788,0
W789,0
W790,1
W791,1
W792,1
W793,1
W794,1
W795,1
W796,1
W797,1
W798,1
W799,1
W800,1
W801,1
W802,1
W803,1
W804,1
W805,1
W806,1
W807,1
W808,1
W809,1
W810,0
W811,0
W812,0
W813,0
W814,0
W815,0
W816,0
W817,0
W818,0
W819,0
W830,1
W831,1
W832,1
W833,1
W834,1
W835,1
W836,1
W837,1
W838,1
W839,1
W840,1
W841,1
W842,1
W843,1
W844,1
W845,1
W846,1
W847,1
W848,1
W849,1
W850,0
W851,0
W852,0
W853,0
W854,0
W855,0
W856,0
W857,0
W858,0
W859,0
W860,0
W861,0
W862,0
W863,0
W864,0
W865,0
W866,0
W867,0
W868,0
W869,0
W870,0
W871,0
W872,0
W873,0
W874,0
W875,0
W876,0
W877,0
W878,0
W879,0
W880,0
W881,0
W882,0
W883,0
W884,0
W885,0
W886,0
W887,0
W888,0
W889,0
W890,0
W891,0
W892,0
W893,0
W894,0
W895,0
W896,0
W897,0
W898,0
W899,0
W900,0
W901,0
W902,0
W903,0
W904,0
W905,0
W906,0
W907,0
W908,0
W909,0
W910,0
W911,0
W912,0
W913,0
W914,0
W915,0
W916,0
W917,0
W918,0
W919,0
W920,0
W921,0
W922,0
W923,0
W924,0
W925,0
W926,0
W927,0
W928,0
W929,0
W930,0
W931,0
W932,0
W933,0
W934,0
W935,0
W936,0
W937,0
W938,0
W939,0
W940,0
W941,0
W942,0
W943,0
W944,0
W945,0
W946,0
W947,0
W948,0
W949,0
W990,0
W991,0
W992,0
W993,0
W994,0
W995,0
W996,0
W997,0
W998,0
W999,0
X000,0
X001,0
X002,0
X003,0
X004,0
X005,0
X006,0
X007,0
X008,0
X009,0
X010,0
X011,0
X012,0
X013,0
X014,0
X015,0
X016,0
X017,0
X018,0
X019,0
X020,0
X021,0
X022,0
X023,0
X024,0
X025,0
X026,0
X027,0
X028,0
X029,0
X030,0
X031,0
X032,0
X033,0
X034,0
X035,0
X036,0
X037,0
X038,0
X039,0
X040,0
X041,0
X042,0
X043,0
X044,0
X045,0
X046,0
X047,0
X048,0
X049,0
X050,0
X051,0
X052,0
X053,0
X054,0
X055,0
X056,0
X057,0
X058,0
X059,0
X060,0
X061,0
X062,0
X063,0
X064,0
X065,0
X066,0
X067,0
X068,0
X069,0
X080,0
X081,0
X082,0
X083,0
X084,0
X085,0
X086,0
X087,0
X088,0
X089,0
X090,0
X091,0
X092,0
X093,0
X094,0
X095,0
X096,0
X097,0
X098,0
X099,0
X100,0
X101,0
X102,0
X103,0
X104,0
X105,0
X106,0
X107,0
X108,0
X109,0
X110,0
X111,0
X112,0
X113,0
X114,0
X115,0
X116,0
X117,0
X118,0
X119,0
X120,0
X121,0
X122,0
X123,0
X124,0
X125,0
X126,0
X127,0
X128,0
X129,0
X130,0
X131,0
X132,0
X133,0
X134,0
X135,0
X136,0
X137,0
X138,0
X139,0
X140,0
X141,0
X142,0
X143,0
X144,0
X145,0
X146,0
X147,0
X148,0
X149,0
X150,0
X151,0
X152,0
X153,0
X154,0
X155,0
X156,0
X157,0
X158,0
X159,0
X160,0
X161,0
X162,0
X163,0
X164,0
X165,0
X166,0
X167,0
X168,0
X169,0
X170,0
X171,0
X172,0
X173,0
X174,0
X175,0
X176,0
X177,0
X178,0
X179,0
X180,0
X181,0
X182,0
X183,0
X184,0
X185,0
X186,0
X187,0
X188,0
X189,0
X190,0
X191,0
X192,0
X193,0
X194,0
X195,0
X196,0
X197,0
X198,0
X199,0
X200,0
X201,0
X202,0
X203,0
X204,0
X205,0
X206,0
X207,0
X208,0
X209,0
X210,0
X211,0
X212,0
X213,0
X214,0
X215,0
X216,0
X217,0
X218,0
X219,0
X220,0
X221,0
X222,0
X223,0
X224,0
X225,0
X226,0
X227,0
X228,0
X229,0
X230,0
X231,0
X232,0
X233,0
X234,0
X235,0
X236,0
X237,0
X238,0
X239,0
X240,0
X241,0
X242,0
X243,0
X244,0
X245,0
X246,0
X247,0
X248,0
X249,0
X250,0
X251,0
X252,0
X253,0
X254,0
X255,0
X256,0
X257,0
X258,0
X259,0
X260,0
X261,0
X262,0
X263,0
X264,0
X265,0
X266,0
X267,0
X268,0
X269,0
X270,0
X271,0
X272,0
X273,0
X274,0
X275,0
X276,0
X277,0
X278,0
X279,0
X280,0
X281,0
X282,0
X283,0
X284,0
X285,0
X286,0
X287,0
X288,0
X289,0
X290,0
X291,0
X292,0
X293,0
X294,0
X295,0
X296,0
X297,0
X298,0
X299,0
X300,0
X301,0
X302,0
X303,0
X304,0
X305,0
X306,0
X307,0
X308,0
X309,0
X310,0
X311,0
X312,0
X313,0
X314,0
X315,0
X316,0
X317,0
X318,0
X319,0
X320,0
X321,0
X322,0
X323,0
X324,0
X325,0
X326,0
X327,0
X328,0
X329,0
X330,0
X331,0
X332,0
X333,0
X334,0
X335,0
X336,0
X337,0
X338,0
X339,0
X340,0
X341,0
X342,0
X343,0
X344,0
X345,0
X346,0
X347,0
X348,0
X349,0
X350,0
X351,0
X352,0
X353,0
X354,0
X355,0
X356,0
X357,0
X358,0
X359,0
X360,0
X361,0
X362,0
X363,0
X364,0
X365,0
X366,0
X367,0
X368,0
X369,0
X370,0
X371,0
X372,0
X373,0
X374,0
X375,0
X376,0
X377,0
X378,0
X379,0
X380,0
X381,0
X382,0
X383,0
X384,0
X385,0
X386,0
X387,0
X388,0
X389,0
X390,0
X391,0
X392,0
X393,0
X394,0
X395,0
X396,0
X397,0
X398,0
X399,0
X400,0
X401,0
X402,0
X403,0
X404,0
X405,0
X406,0
X407,0
X408,0
X409,0
X410,0
X411,0
X412,0
X413,0
X414,0
X415,0
X416,0
X417,0
X418,0
X419,0
X420,0
X421,0
X422,0
X423,0
X424,0
X425,0
X426,0
X427,0
X428,0
X429,0
X430,0
X431,0
X432,0
X433,0
X434,0
X435,0
X436,0
X437,0
X438,0
X439,0
X440,0
X441,0
X442,0
X443,0
X444,0
X445,0
X446,0
X447,0
X448,0
X449,0
X450,0
X451,0
X452,0
X453,0
X454,0
X455,0
X456,0
X457,0
X458,0
X459,0
X460,0
X461,0
X462,0
X463,0
X464,0
X465,0
X466,0
X467,0
X468,0
X469,0
X470,0
X471,0
X472,0
X473,0
X474,0
X475,0
X476,0
X477,0
X478,0
X479,0
X480,0
X481,0
X482,0
X483,0
X484,0
X485,0
X486,0
X487,0
X488,0
X489,0
X490,0
X491,0
X492,0
X493,0
X494,0
X495,0
X496,0
X497,0
X498,0
X499,0
X500,0
X501,0
X502,0
X503,0
X504,0
X505,0
X506,0
X507,0
X508,0
X509,0
X510,0
X511,0
X512,0
X513,0
X514,0
X515,0
X516,0
X517,0
X518,0
X519,0
X520,0
X521,0
X522,0
X523,0
X524,0
X525,0
X526,0
X527,0
X528,0
X529,0
X530,0
X531,0
X532,0
X533,0
X534,0
X535,0
X536,0
X537,0
X538,0
X539,0
X540,0
X541,0
X542,0
X543,0
X544,0
X545,0
X546,0
X547,0
X548,0
X549,0
X570,0
X571,0
X572,0
X573,0
X574,0
X575,0
X576,0
X577,0
X578,0
X579,0
X580,0
X581,0
X582,0
X583,0
X584,0
X585,0
X586,0
X587,0
X588,0
X589,0
X590,0
X591,0
X592,0
X593,0
X594,0
X595,0
X596,0
X597,0
X598,0
X599,0
X600,0
X601,0
X602,0
X603,0
X604,0
X605,0
X606,0
X607,0
X608,0
X609,0
X610,0
X611,0
X612,0
X613,0
X614,0
X615,0
X616,0
X617,0
X618,0
X619,0
X620,0
X621,0
X622,0
X623,0
X624,0
X625,0
X626,0
X627,0
X628,0
X629,0
X630,0
X631,0
X632,0
X633,0
X634,0
X635,0
X636,0
X637,0
X638,0
X639,0
X640,0
X641,0
X642,0
X643,0
X644,0
X645,0
X646,0
X647,0
X648,0
X649,0
X650,0
X651,0
X652,0
X653,0
X654,0
X655,0
X656,0
X657,0
X658,0
X659,0
X660,0
X661,0
X662,0
X663,0
X664,0
X665,0
X666,0
X667,0
X668,0
X669,0
X670,0
X671,0
X672,0
X673,0
X674,0
X675,0
X676,0
X677,0
X678,0
X679,0
X680,0
X681,0
X682,0
X683,0
X684,0
X685,0
X686,0
X687,0
X688,0
X689,0
X690,0
X691,0
X692,0
X693,0
X694,0
X695,0
X696,0
X697,0
X698,0
X699,0
X700,0
X701,0
X702,0
X703,0
X704,0
X705,0
X706,0
X707,0
X708,0
X709,0
X710,0
X711,0
X712,0
X713,0
X714,0
X715,0
X716,0
X717,0
X718,0
X719,0
X720,0
X721,0
X722,0
X723,0
X724,0
X725,0
X726,0
X727,0
X728,0
X729,0
X730,0
X731,0
X732,0
X733,0
X734,0
X735,0
X736,0
X737,0
X738,0
X739,0
X740,0
X741,0
X742,0
X743,0
X744,0
X745,0
X746,0
X747,0
X748,0
X749,0
X750,0
X751,0
X752,0
X753,0
X754,0
X755,0
X756,0
X757,0
X758,0
X759,0
X760,0
X761,0
X762,0
X763,0
X764,0
X765,0
X766,0
X767,0
X768,0
X769,0
X770,0
X771,0
X772,0
X773,0
X774,0
X775,0
X776,0
X777,0
X778,0
X779,0
X780,0
X781,0
X782,0
X783,0
X784,0
X785,0
X786,0
X787,0
X788,0
X789,0
X790,0
X791,0
X792,0
X793,0
X794,0
X795,0
X796,0
X797,0
X798,0
X799,0
X800,0
X801,0
X802,0
X803,0
X804,0
X805,0
X806,0
X807,0
X808,0
X809,0
X810,0
X811,0
X812,0
X813,0
X814,0
X815,0
X816,0
X817,0
X818,0
X819,0
X820,0
X821,0
X822,0
X823,0
X824,0
X825,0
X826,0
X827,0
X828,0
X829,0
X830,0
X831,0
X832,0
X833,0
X834,0
X835,0
X836,0
X837,0
X838,0
X839,0
X840,0
X841,0
X842,0
X843,0
X844,0
X845,0
X846,0
X847,0
X848,0
X849,0
X850,0
X851,0
X852,0
X853,0
X854,0
X855,0
X856,0
X857,0
X858,0
X859,0
X860,0
X861,0
X862,0
X863,0
X864,0
X865,0
X866,0
X867,0
X868,0
X869,0
X870,0
X871,0
X872,0
X873,0
X874,0
X875,0
X876,0
X877,0
X878,0
X879,0
X880,0
X881,0
X882,0
X883,0
X884,0
X885,0
X886,0
X887,0
X888,0
X889,0
X890,0
X891,0
X892,0
X893,0
X894,0
X895,0
X896,0
X897,0
X898,0
X899,0
X900,0
X901,0
X902,0
X903,0
X904,0
X905,0
X906,0
X907,0
X908,0
X909,0
X910,0
X911,0
X912,0
X913,0
X914,0
X915,0
X916,0
X917,0
X918,0
X919,0
X920,0
X921,0
X922,0
X923,0
X924,0
X925,0
X926,0
X927,0
X928,0
X929,0
X930,0
X931,0
X932,0
X933,0
X934,0
X935,0
X936,0
X937,0
X938,0
X939,0
X940,0
X941,0
X942,0
X943,0
X944,0
X945,0
X946,0
X947,0
X948,0
X949,0
X950,0
X951,0
X952,0
X953,0
X954,0
X955,0
X956,0
X957,0
X958,0
X959,0
X960,0
X961,0
X962,0
X963,0
X964,0
X965,0
X966,0
X967,0
X968,0
X969,0
X970,0
X971,0
X972,0
X973,0
X974,0
X975,0
X976,0
X977,0
X978,0
X979,0
X980,0
X981,0
X982,0
X983,0
X984,0
X985,0
X986,0
X987,0
X988,0
X989,0
X990,0
X991,0
X992,0
X993,0
X994,0
X995,0
X996,0
X997,0
X998,0
X999,0
Y000,0
Y001,0
Y002,0
Y003,0
Y004,0
Y005,0
Y006,0
Y007,0
Y008,0
Y009,0
Y010,0
Y011,0
Y012,0
Y013,0
Y014,0
Y015,0
Y016,0
Y017,0
Y018,0
Y019,0
Y020,0
Y021,0
Y022,0
Y023,0
Y024,0
Y025,0
Y026,0
Y027,0
Y028,0
Y029,0
Y030,0
Y031,0
Y032,0
Y033,0
Y034,0
Y035,0
Y036,0
Y037,0
Y038,0
Y039,0
Y040,0
Y041,0
Y042,0
Y043,0
Y044,0
Y045,0
Y046,0
Y047,0
Y048,0
Y049,0
Y050,0
Y051,0
Y052,0
Y053,0
Y054,0
Y055,0
Y056,0
Y057,0
Y058,0
Y059,0
Y060,0
Y061,0
Y062,0
Y068,0
Y069,0
Y070,0
Y071,0
Y072,0
Y073,0
Y078,0
Y079,0
Y080,0
Y081,0
Y082,0
Y083,0
Y084,0
Y085,0
Y086,0
Y087,0
Y088,0
Y089,0
Y090,0
Y091,0
Y092,0
Y093,0
Y094,0
Y095,0
Y096,0
Y097,0
Y098,0
Y099,0
Y100,0
Y101,0
Y102,0
Y103,0
Y104,0
Y105,0
Y106,0
Y107,0
Y108,0
Y109,0
Y110,0
Y111,0
Y112,0
Y113,0
Y114,0
Y115,0
Y116,0
Y117,0
Y118,0
Y119,0
Y120,0
Y121,0
Y122,0
Y123,0
Y124,0
Y125,0
Y126,0
Y127,0
Y128,0
Y129,0
Y130,0
Y131,0
Y132,0
Y133,0
Y134,0
Y135,0
Y136,0
Y137,0
Y138,0
Y139,0
Y140,0
Y141,0
Y142,0
Y143,0
Y144,0
Y145,0
Y146,0
Y147,0
Y148,0
Y149,0
Y150,0
Y151,0
Y152,0
Y153,0
Y154,0
Y155,0
Y156,0
Y157,0
Y158,0
Y159,0
Y160,0
Y161,0
Y162,0
Y163,0
Y164,0
Y165,0
Y166,0
Y167,0
Y168,0
Y169,0
Y170,0
Y171,0
Y172,0
Y173,0
Y174,0
Y175,0
Y176,0
Y177,0
Y178,0
Y179,0
Y180,0
Y181,0
Y182,0
Y183,0
Y184,0
Y185,0
Y186,0
Y187,0
Y188,0
Y189,0
Y190,0
Y191,0
Y192,0
Y193,0
Y194,0
Y195,0
Y196,0
Y197,0
Y198,0
Y199,0
Y200,0
Y201,0
Y202,0
Y203,0
Y204,0
Y205,0
Y206,0
Y207,0
Y208,0
Y209,0
Y210,0
Y211,0
Y212,0
Y213,0
Y214,0
Y215,0
Y216,0
Y217,0
Y218,0
Y219,0
Y220,0
Y221,0
Y222,0
Y223,0
Y224,0
Y225,0
Y226,0
Y227,0
Y228,0
Y229,0
Y230,0
Y231,0
Y232,0
Y233,0
Y234,0
Y235,0
Y236,0
Y237,0
Y238,0
Y239,0
Y240,0
Y241,0
Y242,0
Y243,0
Y244,0
Y245,0
Y246,0
Y247,0
Y248,0
Y249,0
Y250,0
Y251,0
Y252,0
Y253,0
Y254,0
Y255,0
Y256,0
Y257,0
Y258,0
Y259,0
Y260,0
Y261,0
Y262,0
Y263,0
Y264,0
Y265,0
Y266,0
Y267,0
Y268,0
Y269,0
Y270,0
Y271,0
Y272,0
Y273,0
Y274,0
Y275,0
Y276,0
Y277,0
Y278,0
Y279,0
Y280,0
Y281,0
Y282,0
Y283,0
Y284,0
Y285,0
Y286,0
Y287,0
Y288,0
Y289,0
Y290,0
Y291,0
Y292,0
Y293,0
Y294,0
Y295,0
Y296,0
Y297,0
Y298,0
Y299,0
Y300,0
Y301,0
Y302,0
Y303,0
Y304,0
Y305,0
Y306,0
Y307,0
Y308,0
Y309,0
Y310,0
Y311,0
Y312,0
Y313,0
Y314,0
Y315,0
Y316,0
Y317,0
Y318,0
Y319,0
Y320,0
Y321,0
Y322,0
Y323,0
Y324,0
Y325,0
Y326,0
Y327,0
Y328,0
Y329,0
Y330,0
Y331,0
Y332,0
Y333,0
Y334,0
Y335,0
Y336,0
Y337,0
Y338,0
Y339,0
Y340,0
Y341,0
Y342,0
Y343,0
Y344,0
Y345,0
Y346,0
Y347,0
Y348,0
Y349,0
Y350,0
Y351,0
Y352,0
Y353,0
Y354,0
Y355,0
Y356,0
Y357,0
Y360,0
Y361,0
Y362,0
Y363,0
Y364,0
Y365,0
Y366,0
Y367,0
Y368,0
Y369,0
Y400,0
Y401,0
Y402,0
Y403,0
Y404,0
Y405,0
Y406,0
Y407,0
Y408,0
Y409,0
Y410,0
Y411,0
Y412,0
Y413,0
Y414,0
Y415,0
Y418,0
Y419,0
Y420,0
Y421,0
Y422,0
Y423,0
Y424,0
Y425,0
Y426,0
Y427,0
Y428,0
Y429,0
Y430,0
Y431,0
Y432,0
Y433,0
Y434,0
Y435,0
Y436,0
Y438,0
Y439,0
Y440,0
Y441,0
Y442,0
Y443,0
Y444,0
Y445,0
Y446,0
Y447,0
Y449,0
Y450,0
Y451,0
Y452,0
Y453,0
Y454,0
Y455,0
Y458,0
Y459,0
Y460,0
Y461,0
Y462,0
Y463,0
Y464,0
Y465,0
Y466,0
Y467,0
Y468,0
Y470,0
Y471,0
Y472,0
Y473,0
Y474,0
Y475,0
Y478,0
Y479,0
Y480,0
Y481,0
Y482,0
Y483,0
Y484,0
Y485,0
Y490,0
Y491,0
Y492,0
Y493,0
Y494,0
Y495,0
Y496,0
Y497,0
Y498,0
Y499,0
Y500,0
Y501,0
Y502,0
Y508,0
Y509,0
Y510,0
Y511,0
Y512,0
Y513,0
Y514,0
Y515,0
Y516,0
Y517,0
Y518,0
Y519,0
Y520,0
Y521,0
Y522,0
Y523,0
Y524,0
Y525,0
Y526,0
Y527,0
Y528,0
Y529,0
Y530,0
Y531,0
Y532,0
Y533,0
Y534,0
Y535,0
Y536,0
Y537,0
Y538,0
Y539,0
Y540,0
Y541,0
Y542,0
Y543,0
Y544,0
Y545,0
Y546,0
Y547,0
Y548,0
Y549,0
Y550,0
Y551,0
Y552,0
Y553,0
Y554,0
Y555,0
Y556,0
Y557,1
Y560,0
Y561,0
Y562,0
Y563,0
Y564,0
Y565,0
Y566,0
Y567,0
Y568,0
Y569,0
Y570,0
Y571,0
Y572,0
Y573,0
Y574,0
Y575,0
Y576,0
Y577,0
Y578,0
Y579,0
Y580,0
Y581,0
Y582,0
Y583,0
Y584,0
Y585,0
Y586,0
Y588,0
Y589,0
Y590,0
Y591,0
Y592,0
Y593,0
Y598,0
Y599,0
Y600,0
Y601,0
Y602,0
Y603,0
Y604,0
Y605,0
Y606,0
Y607,0
Y608,0
Y609,0
Y610,0
Y611,0
Y612,0
Y613,0
Y614,0
Y615,0
Y616,0
Y617,0
Y618,0
Y619,0
Y620,0
Y621,0
Y622,0
Y623,0
Y624,0
Y625,0
Y626,0
Y628,0
Y629,0
Y630,0
Y631,0
Y632,0
Y633,0
Y634,0
Y635,0
Y636,0
Y638,0
Y639,0
Y640,0
Y641,0
Y648,0
Y649,0
Y650,0
Y651,0
Y652,0
Y653,0
Y654,0
Y655,0
Y658,0
Y66X,0
Y69X,0
Y700,0
Y701,0
Y702,0
Y703,0
Y708,0
Y710,0
Y711,0
Y712,0
Y713,0
Y718,0
Y720,0
Y721,0
Y722,0
Y723,0
Y728,0
Y730,0
Y731,0
Y732,0
Y733,0
Y738,0
Y740,0
Y741,0
Y742,0
Y743,0
Y748,0
Y750,0
Y751,0
Y752,0
Y753,0
Y758,0
Y760,0
Y761,0
Y762,0
Y763,0
Y768,0
Y770,0
Y771,0
Y772,0
Y773,0
Y778,0
Y780,0
Y781,0
Y782,0
Y783,0
Y788,0
Y790,0
Y791,0
Y792,0
Y793,0
Y798,0
Y800,0
Y801,0
Y802,0
Y803,0
Y808,0
Y810,0
Y811,0
Y812,0
Y813,0
Y818,0
Y820,0
Y821,0
Y822,0
Y823,0
Y828,0
Y830,0
Y831,0
Y832,0
Y833,0
Y834,0
Y835,0
Y836,0
Y838,0
Y839,0
Y840,0
Y841,0
Y842,0
Y843,0
Y844,0
Y845,0
Y846,0
Y847,0
Y848,0
Y849,0
Y850,0
Y859,0
Y86X,0
Y870,0
Y871,0
Y872,0
Y880,0
Y881,0
Y882,0
Y883,0
Y890,0
Y891,0
Y899,0
Y900,0
Y901,0
Y902,0
Y903,0
Y904,0
Y905,0
Y906,0
Y907,0
Y908,0
Y909,0
Y910,0
Y911,0
Y912,0
Y913,0
Y919,0
Y95X,0
Y96X,0
Y97X,0
Y98X,0
U069,0
